Order,Vertex_ID
2497,4819
2498,5032
2499,5829
2500,5828
2501,5844
2502,5832
2503,5833
2504,4844
2505,5841
2506,4843
2507,5853
2508,5859
2509,5862
2510,5873
2511,5885
2512,5908
2513,9097
2514,4880
2515,4861
2516,4857
2517,4818
2518,5813
2519,6252
2520,5031
2521,5036
2522,5042
2523,5050
2524,5045
2525,5039
2526,4962
2527,8647
2528,5046
2529,5044
2530,4869
2531,4868
2532,4889
2533,4907
2534,9096
2535,4932
2536,10628
2537,4918
2538,4917
2539,4925
2540,4919
2541,9092
2542,4910
2543,9103
2544,9101
2545,9104
2546,9102
2547,9376
2548,10630
2549,9377
2550,9378
2551,10629
2552,4920
2553,9105
2554,9098
2555,9099
2556,9090
2557,9100
2558,9117
2559,9116
2560,9145
2561,9144
2562,9146
2563,9119
2564,9137
2565,9131
2566,1378
2567,1379
2568,1382
2569,1381
2570,9118
2571,2097
2572,1997
2573,9416
2574,1998
2575,546
2576,545
2577,9115
2578,9091
2579,9094
2580,4926
2581,4916
2582,4924
2583,4899
2584,4881
2585,4882
2586,4888
2587,4887
2588,4885
2589,4901
2590,4896
2591,4892
2592,4873
2593,4876
2594,4874
2595,4867
2596,4864
2597,4858
2598,4845
2599,4851
2600,4852
2601,10631
2602,4840
2603,4839
2604,4855
2605,4822
2606,4817
2607,4821
2608,4820
2609,4812
2610,5041
2611,5192
2612,10633
2613,10382
2614,10381
2615,5196
2616,4796
2617,5897
2618,5040
2619,5902
2620,10613
2621,4804
2622,4813
2623,4784
2624,4794
2625,4797
2626,5034
2627,5033
2628,5023
2629,5009
2630,5010
2631,10623
2632,10885
2633,4798
2634,5738
2635,5737
2636,4779
2637,4778
2638,4777
2639,4805
2640,4786
2641,4785
2642,4780
2643,4781
2644,4774
2645,4775
2646,4765
2647,4767
2648,4773
2649,4782
2650,4787
2651,4788
2652,4783
2653,4776
2654,10380
2655,5195
2656,5193
2657,5194
2658,4997
2659,4996
2660,5004
2661,5197
2662,4802
2663,4801
2664,4811
2665,4830
2666,2965
2667,5191
2668,5116
2669,4891
2670,5117
2671,5854
2672,9332
2673,9331
2674,5061
2675,5059
2676,9130
2677,9174
2678,9367
2679,9368
2680,9197
2681,9330
2682,9230
2683,9141
2684,9313
2685,9140
2686,9126
2687,9128
2688,9127
2689,9358
2690,497498
2691,5052
2692,5058
2693,5051
2694,5060
2695,5112
2696,4913
2697,5111
2698,4911
2699,4912
2700,4863
2701,4872
2702,5136
2703,4878
2704,5047
2705,5048
2706,4860
2707,5093
2708,5610
2709,4850
2710,4849
2711,4847
2712,4856
2713,4848
2714,5028
2715,4810
2716,4809
2717,4833
2718,4834
2719,5002
2720,5003
2721,5110
2722,4808
2723,4789
2724,4791
2725,5026
2726,5115
2727,5066
2728,5067
2729,5133
2730,5064
2731,5065
2732,5135
2733,5038
2734,5062
2735,5063
2736,5134
2737,5006
2738,5128
2739,5131
2740,10361
2741,365
2742,366
2743,4177
2744,4109
2745,5130
2746,5132
2747,5129
2748,5127
2749,4753
2750,4749
2751,4751
2752,4999
2753,4750
2754,5186
2755,5190
2756,4760
2757,4759
2758,4761
2759,4762
2760,4757
2761,4758
2762,10379
2763,5189
2764,5187
2765,4746
2766,5122
2767,5121
2768,9495
2769,5012
2770,9502
2771,10892
2772,5179
2773,9527
2774,9845
2775,9684
2776,4772
2777,10459
2778,5008
2779,10420
2780,10421
2781,5180
2782,5183
2783,5912
2784,5011
2785,5178
2786,7126
2787,5375
2788,10863
2789,5013
2790,5182
2791,5007
2792,5015
2793,5126
2794,5014
2795,5017
2796,5124
2797,4740
2798,4743
2799,9477
2800,4742
2801,4744
2802,4739
2803,4741
2804,5185
2805,4737
2806,4738
2807,5016
2808,4736
2809,5018
2810,4735
2811,5188
2812,4731
2813,4730
2814,10383
2815,10646
2816,4729
2817,4727
2818,4728
2819,5727
2820,6213
2821,6061
2822,6059
2823,6230
2824,6215
2825,6232
2826,6233
2827,6234
2828,6238
2829,6235
2830,6237
2831,6239
2832,5658
2833,5656
2834,5667
2835,5666
2836,6231
2837,6060
2838,6063
2839,10963
2840,10962
2841,5678
2842,5677
2843,6224
2844,10647
2845,6223
2846,6221
2847,5701
2848,5700
2849,1331
2850,5690
2851,5691
2852,6222
2853,5916
2854,6066
2855,6217
2856,5665
2857,6065
2858,6064
2859,5689
2860,5688
2861,6212
2862,6211
2863,5140
2864,5139
2865,4722
2866,4991
2867,4990
2868,4719
2869,4718
2870,4720
2871,4715
2872,4987
2873,4697
2874,4714
2875,5001
2876,4682
2877,4705
2878,4704
2879,4706
2880,4707
2881,4986
2882,4981
2883,4696
2884,4695
2885,4700
2886,4985
2887,5106
2888,4984
2889,5105
2890,5107
2891,3896
2892,5102
2893,5104
2894,5103
2895,3895
2896,4683
2897,4691
2898,4692
2899,4687
2900,4680
2901,5091
2902,4686
2903,4679
2904,4684
2905,4685
2906,4676
2907,4677
2908,4678
2909,4675
2910,4674
2911,5055
2912,5054
2913,5167
2914,6243
2915,5555
2916,6244
2917,6053
2918,5592
2919,6278
2920,6276
2921,6052
2922,6056
2923,6051
2924,6072
2925,6195
2926,5684
2927,6194
2928,5782
2929,5781
2930,6255
2931,5816
2932,5824
2933,5846
2934,10689
2935,5845
2936,5852
2937,5826
2938,8723
2939,6186
2940,6099
2941,8750
2942,10686
2943,8751
2944,6098
2945,6101
2946,6100
2947,9460
2948,6102
2949,9471
2950,9475
2951,9474
2952,9472
2953,9479
2954,9473
2955,6103
2956,5835
2957,5823
2958,6205
2959,6206
2960,10624
2961,10625
2962,5851
2963,5849
2964,5877
2965,9489
2966,6094
2967,6095
2968,9504
2969,9508
2970,9507
2971,9506
2972,9505
2973,9509
2974,5898
2975,9510
2976,9523
2977,9535
2978,5847
2979,5874
2980,5842
2981,5860
2982,5880
2983,5887
2984,5881
2985,5866
2986,5843
2987,10803
2988,6159
2989,6164
2990,5777
2991,5793
2992,5850
2993,6097
2994,5774
2995,6204
2996,10626
2997,6199
2998,5773
2999,5729
3000,5728
3001,6096
3002,6165
3003,5747
3004,5746
3005,5790
3006,5799
3007,5811
3008,5819
3009,8473
3010,10898
3011,10897
3012,8640
3013,10896
3014,8707
3015,5815
3016,5814
3017,5818
3018,5817
3019,5748
3020,5759
3021,6075
3022,5760
3023,6074
3024,6073
3025,5758
3026,5723
3027,5725
3028,10627
3029,5724
3030,6166
3031,5683
3032,5682
3033,5693
3034,6071
3035,5692
3036,5722
3037,5715
3038,5716
3039,5713
3040,5714
3041,10899
3042,5685
3043,5709
3044,5710
3045,8890
3046,5672
3047,5680
3048,5695
3049,5681
3050,5674
3051,6196
3052,6079
3053,6078
3054,6077
3055,5768
3056,5767
3057,5798
3058,6086
3059,5797
3060,5830
3061,5741
3062,5778
3063,6157
3064,5742
3065,10955
3066,5705
3067,5704
3068,5645
3069,5696
3070,5646
3071,5615
3072,6049
3073,5614
3074,5626
3075,5619
3076,5653
3077,5675
3078,5676
3079,6200
3080,6197
3081,5606
3082,5605
3083,5611
3084,5607
3085,5589
3086,5590
3087,5585
3088,6043
3089,5602
3090,5650
3091,6080
3092,5649
3093,5638
3094,5642
3095,5694
3096,5669
3097,5673
3098,5648
3099,5668
3100,5686
3101,5639
3102,5565
3103,5564
3104,5550
3105,6027
3106,5543
3107,5539
3108,5540
3109,6015
3110,6006
3111,6008
3112,6007
3113,5446
3114,6137
3115,5445
3116,5471
3117,5447
3118,6026
3119,6025
3120,5532
3121,5570
3122,5569
3123,6050
3124,5561
3125,5588
3126,5549
3127,5531
3128,5533
3129,6245
3130,5518
3131,6024
3132,5514
3133,5513
3134,5515
3135,5508
3136,5488
3137,5481
3138,5483
3139,5462
3140,5463
3141,5423
3142,5399
3143,5400
3144,5385
3145,5377
3146,5372
3147,5354
3148,5344
3149,5345
3150,5341
3151,5338
3152,5339
3153,5334
3154,5333
3155,5326
3156,5327
3157,6189
3158,10584
3159,10588
3160,10590
3161,10589
3162,10587
3163,10592
3164,5985
3165,4968
3166,4964
3167,4666
3168,4665
3169,4980
3170,4664
3171,5173
3172,5176
3173,5172
3174,5096
3175,5097
3176,5095
3177,5098
3178,4673
3179,4672
3180,5094
3181,5056
3182,5168
3183,4667
3184,5489
3185,5057
3186,6004
3187,6005
3188,5426
3189,5425
3190,2486
3191,5371
3192,6107
3193,982
3194,5370
3195,983
3196,10707
3197,5346
3198,5350
3199,2485
3200,5386
3201,3494
3202,3570
3203,3569
3204,4668
3205,4660
3206,4688
3207,4653
3208,4655
3209,10644
3210,4693
3211,5099
3212,5100
3213,10360
3214,4970
3215,4969
3216,4694
3217,4690
3218,4957
3219,4958
3220,5088
3221,5141
3222,5087
3223,4637
3224,4636
3225,4965
3226,4654
3227,5089
3228,4652
3229,4651
3230,4661
3231,5090
3232,4643
3233,4644
3234,5365
3235,6130
3236,10594
3237,10593
3238,5953
3239,5952
3240,5984
3241,5949
3242,5950
3243,5951
3244,1388
3245,1389
3246,6131
3247,5947
3248,5943
3249,5265
3250,5942
3251,5250
3252,5295
3253,5303
3254,6112
3255,5965
3256,5325
3257,6108
3258,5324
3259,5323
3260,5407
3261,5429
3262,6009
3263,5428
3264,5424
3265,5420
3266,5418
3267,5421
3268,5450
3269,5449
3270,5457
3271,5482
3272,5493
3273,5492
3274,5509
3275,5527
3276,6017
3277,6145
3278,6022
3279,6030
3280,6144
3281,6143
3282,5502
3283,5506
3284,5505
3285,5501
3286,5512
3287,6029
3288,6044
3289,6023
3290,6019
3291,6020
3292,6146
3293,5520
3294,5519
3295,5556
3296,5560
3297,6038
3298,5538
3299,6198
3300,5536
3301,5559
3302,5596
3303,5647
3304,6048
3305,6042
3306,6041
3307,6040
3308,6039
3309,5600
3310,5601
3311,6045
3312,6046
3313,5641
3314,6069
3315,6070
3316,5640
3317,5616
3318,5627
3319,5634
3320,5628
3321,5617
3322,5598
3323,5575
3324,6047
3325,5580
3326,5578
3327,5597
3328,6036
3329,5523
3330,6037
3331,5522
3332,5544
3333,5548
3334,5547
3335,6031
3336,6032
3337,5545
3338,5546
3339,6033
3340,5456
3341,5485
3342,5468
3343,5470
3344,5459
3345,5444
3346,5432
3347,5438
3348,5440
3349,5441
3350,5448
3351,6013
3352,6010
3353,5524
3354,5469
3355,6147
3356,10392
3357,5465
3358,10595
3359,10596
3360,6014
3361,5413
3362,10393
3363,10597
3364,5411
3365,5899
3366,5900
3367,5414
3368,5373
3369,5376
3370,5986
3371,5896
3372,5416
3373,5417
3374,6132
3375,5393
3376,5394
3377,5431
3378,5430
3379,6140
3380,5388
3381,5439
3382,6129
3383,6125
3384,6482
3385,6481
3386,6126
3387,7323
3388,6536
3389,7470
3390,7471
3391,7472
3392,10355
3393,7446
3394,7447
3395,7450
3396,10363
3397,6609
3398,7348
3399,6607
3400,6611
3401,6606
3402,6608
3403,6627
3404,6624
3405,1340
3406,6604
3407,10615
3408,10622
3409,7451
3410,7449
3411,4511
3412,7535
3413,7448
3414,6576
3415,6574
3416,6579
3417,10782
3418,7349
3419,6575
3420,6567
3421,6569
3422,10780
3423,7347
3424,6565
3425,6566
3426,6522
3427,6523
3428,7504
3429,6518
3430,6521
3431,10776
3432,6520
3433,6519
3434,6543
3435,6545
3436,6562
3437,6568
3438,6560
3439,6561
3440,10781
3441,10946
3442,10947
3443,6557
3444,6578
3445,6577
3446,7536
3447,7534
3448,7454
3449,7452
3450,4510
3451,10495
3452,7453
3453,4482
3454,4481
3455,6603
3456,6597
3457,6602
3458,6589
3459,7609
3460,1322
3461,6605
3462,1343
3463,1339
3464,1323
3465,7350
3466,6556
3467,6551
3468,6552
3469,7309
3470,7315
3471,7456
3472,7312
3473,6475
3474,6474
3475,6490
3476,6476
3477,6477
3478,5702
3479,5839
3480,5822
3481,5838
3482,5734
3483,5810
3484,5855
3485,5765
3486,5772
3487,5766
3488,5703
3489,5751
3490,7310
3491,6525
3492,6501
3493,6503
3494,6514
3495,6513
3496,6530
3497,10783
3498,6529
3499,6534
3500,6537
3501,6539
3502,6538
3503,6555
3504,6542
3505,6532
3506,6531
3507,6533
3508,6515
3509,6516
3510,6511
3511,6541
3512,6512
3513,6494
3514,10778
3515,10777
3516,10779
3517,7606
3518,6499
3519,6500
3520,6497
3521,6498
3522,6478
3523,6479
3524,7503
3525,6459
3526,6460
3527,3464
3528,3503
3529,6452
3530,6431
3531,6430
3532,5918
3533,5919
3534,6360
3535,6359
3536,6374
3537,6351
3538,6345
3539,6346
3540,6337
3541,6340
3542,6338
3543,5921
3544,5286
3545,5319
3546,5988
3547,5989
3548,5364
3549,6123
3550,6124
3551,5981
3552,10612
3553,10604
3554,5349
3555,5979
3556,5974
3557,10607
3558,10610
3559,10608
3560,10609
3561,8914
3562,8728
3563,8729
3564,10606
3565,5353
3566,5351
3567,5352
3568,5978
3569,5856
3570,5347
3571,5342
3572,5343
3573,5980
3574,5340
3575,5332
3576,5329
3577,8915
3578,5322
3579,5976
3580,5972
3581,10611
3582,5312
3583,5316
3584,5318
3585,5317
3586,5306
3587,5308
3588,6242
3589,5304
3590,5362
3591,6139
3592,5361
3593,6000
3594,6002
3595,6001
3596,6018
3597,5500
3598,6148
3599,5499
3600,6021
3601,5490
3602,5491
3603,5474
3604,5475
3605,5458
3606,5917
3607,6141
3608,5495
3609,5496
3610,6149
3611,5999
3612,5392
3613,5973
3614,5390
3615,5401
3616,6012
3617,6011
3618,5461
3619,5460
3620,5484
3621,5487
3622,5494
3623,5504
3624,5486
3625,5479
3626,5480
3627,5472
3628,5473
3629,6156
3630,6158
3631,6136
3632,10598
3633,6155
3634,6161
3635,6160
3636,6135
3637,5497
3638,5503
3639,6127
3640,6142
3641,5442
3642,10391
3643,5443
3644,5498
3645,5903
3646,5904
3647,5412
3648,5402
3649,5754
3650,10717
3651,10716
3652,5755
3653,10718
3654,7617
3655,5360
3656,5363
3657,5374
3658,10599
3659,10601
3660,10600
3661,5359
3662,5356
3663,5348
3664,5358
3665,6182
3666,10385
3667,5357
3668,5391
3669,5991
3670,5998
3671,6003
3672,5422
3673,5997
3674,5995
3675,5982
3676,5968
3677,5966
3678,5419
3679,5963
3680,5408
3681,5313
3682,5315
3683,5964
3684,6114
3685,6115
3686,6116
3687,5970
3688,5967
3689,5300
3690,5311
3691,5404
3692,5993
3693,5380
3694,5379
3695,5397
3696,5396
3697,5381
3698,5398
3699,5409
3700,5403
3701,5410
3702,5415
3703,5378
3704,5992
3705,5994
3706,5945
3707,5946
3708,6176
3709,6178
3710,5248
3711,6175
3712,5247
3713,5238
3714,5276
3715,5282
3716,5975
3717,6138
3718,5299
3719,6122
3720,6121
3721,5307
3722,6120
3723,6119
3724,5305
3725,5293
3726,5296
3727,5281
3728,5977
3729,5298
3730,5239
3731,5253
3732,6180
3733,6275
3734,6272
3735,6270
3736,6271
3737,5229
3738,6274
3739,6179
3740,6177
3741,5202
3742,5204
3743,5203
3744,10510
3745,5928
3746,5929
3747,2308
3748,10508
3749,2323
3750,2324
3751,2644
3752,2430
3753,2427
3754,2428
3755,2426
3756,10820
3757,2118
3758,2117
3759,2326
3760,2458
3761,2464
3762,3468
3763,3505
3764,10423
3765,3507
3766,3504
3767,3469
3768,3506
3769,3467
3770,3425
3771,3417
3772,3419
3773,3622
3774,3418
3775,3132
3776,3123
3777,3125
3778,3621
3779,3133
3780,3620
3781,10336
3782,10337
3783,3135
3784,3493
3785,3134
3786,3099
3787,3619
3788,3098
3789,3106
3790,3124
3791,3113
3792,3423
3793,3112
3794,3627
3795,10764
3796,3188
3797,3628
3798,3187
3799,3449
3800,3448
3801,6307
3802,7297
3803,6305
3804,6306
3805,6308
3806,6316
3807,6315
3808,6317
3809,6327
3810,10424
3811,10766
3812,6348
3813,6350
3814,7593
3815,7594
3816,9534
3817,6381
3818,6384
3819,6390
3820,6399
3821,6400
3822,6387
3823,6380
3824,6370
3825,6372
3826,6371
3827,10426
3828,6328
3829,10767
3830,6417
3831,6418
3832,6394
3833,6395
3834,6365
3835,6480
3836,6465
3837,6467
3838,6470
3839,7645
3840,7502
3841,6483
3842,6469
3843,6463
3844,6464
3845,6435
3846,6428
3847,6434
3848,6412
3849,3912
3850,6404
3851,6405
3852,3911
3853,3959
3854,6354
3855,7311
3856,10949
3857,10951
3858,10950
3859,7299
3860,7290
3861,7291
3862,6310
3863,6332
3864,7305
3865,6322
3866,7302
3867,6336
3868,7461
3869,7521
3870,7308
3871,6416
3872,7307
3873,6415
3874,6451
3875,6491
3876,6473
3877,7318
3878,6593
3879,7316
3880,6779
3881,7334
3882,7353
3883,7501
3884,7497
3885,7495
3886,7496
3887,6919
3888,7493
3889,6949
3890,6948
3891,6950
3892,6972
3893,7003
3894,7019
3895,6997
3896,6998
3897,7389
3898,7399
3899,7055
3900,7060
